fz,pn_lot,region_code,min_publish_date,purchase_name,lot_name,forsmallbiz,lot_price,customer_inn_kpp_md5,okpd2_code
com,COM07042100059_1,77,2021-04-09,"Аукцион в электронной форме на право заключения договора купли-продажи жилого помещения: 1-комнатная квартира по адресу: г. Москва, Береговой проезд, д. 1А, кв. 30","Купля-продажа жилого помещения:  1-комнатная квартира по адресу: г. Москва, Береговой проезд, д. 1А, кв. 30",False,11353000.0,{�X�8XĜpf��?�y,com
223fz,32211864985_1,24,2022-11-21,Поставка средств индивидуальной защиты в ассортименте,Поставка средств индивидуальной защиты в ассортименте,True,1996561.69,��Q%����f^�;��p,14.1
44fz,0895100000121000032_,77,2021-03-25,Оказание информационных услуг с использованием справочно-правовой системы «Госфинансы» для нужд Межрегионального бухгалтерского управления Федерального казначейства,,False,186887.67,",|\�<�BF�>;��I""�",63.1
44fz,0375300008521000011_,91,2021-03-02,Приобретение лески для триммера и газонокосилок,,True,46550.0,�탥�����0� t^�!,20.6
44fz,0369300381322000015_,74,2022-11-17,Батарея аккумуляторная,,True,41431.68,��%���]rV@���,27.2
44fz,0373200018823001041_,77,2023-07-13,"Поставка зимнего инвентаря (ледоруб, движок металлический) для содержания территорий районов Северного административного округа в 2023 году",,False,5427677.55,"�!�Q�$&d���(1�,",25.9
44fz,0843500000222002951_,45,2022-06-20,"Выполнение работ по текущему ремонту фасада учебного корпуса ГБПОУ Курганский  педагогический колледж, расположенного по адресу г. Курган, ул.Бажова,132",,True,541482.0,���5�\��l��x[�,43.3
44fz,0843500000222006049_,45,2022-11-16,"Капитальный ремонт помещения (Душевая) здания ГБУ ОСРЦ Мишкинский филиал расположенного по адресу: Курганская обл., Мишкинский р-он, р.п.Мишкино, ул.Центральная, д.15",,True,362667.6,�t��� �5g�L�y,43.9
44fz,0301300087522000076_,2,2022-05-19,Закуп лекарственных препаратов ( Альбумин человека ).,,False,389800.0,"�s
�>��/˂��ِ/",drug
44fz,0301300121521000023_,2,2021-03-10,закупка лекарственных средств  (Иммуноглобулин против клещевого энцефалита),,False,207520.0,"�Rng!G㹓����%F",drug
