fz,pn_lot,region_code,min_publish_date,purchase_name,lot_name,forsmallbiz,lot_price,customer_inn_kpp_md5,okpd2_code
44fz,0301300264023000122_,2,2023-05-23,закупка лекарственных препаратов для нужд ГБУЗ РБ Бирская ЦРБ,,False,130830.0,d�R��9���<�� D,drug
44fz,0848300053223000153_,50,2023-05-19,Поставка лески и головок для триммеров,,True,522500.0,�l/����XB�w���+�,28.2
44fz,0139200000122006105_,42,2022-05-20,Поставка запасных частей для бензотехники,,True,52538.21,{[��Y�*Ƿ�d݈^,28.3
com,COM07042100010_1,77,2021-04-09,"Аукцион в электронной форме на право заключения договора купли-продажи жилого помещения: 1-комнатная квартира по адресу: г. Москва, Береговой проезд, д. 1А, кв. 20","Купля-продажа жилого помещения:  1-комнатная квартира по адресу: г. Москва, Береговой проезд, д. 1А, кв. 20",False,11591731.0,{�X�8XĜpf��?�y,com
44fz,0519100001421000126_,24,2021-10-07,"Поставка с доставкой специальной обуви для филиалов ФКП «Аэропорты Красноярья» в 2021 году у субъектов малого предпринимательства, социально ориентированных некоммерческих организаций",,True,673007.04,v��D����Z��+��6,15.2
44fz,0334300148323000014_,38,2023-06-19,Поставка бактерицидных ламп,,True,64664.5,�P>�r�w�W^mT#k,27.4
44fz,0346300000221000142_,48,2021-09-10,№ 21-ЭА-143: Аккумуляторы свинцовые для запуска поршневых двигателей,,True,47396.62,�J,27.2
44fz,0315200025821000016_,21,2021-09-27,Поставка ламп ультрафиолетовых бактерицидных,,False,90305.54,"�M����;d# ���",32.5
44fz,0373200000623000213_,77,2023-06-20,Поставка товара: Катетеры аспирационные трахеальные (позиция КТРУ: 32.50.13.110-00005064) для нужд ССиНМП им. А.С. Пучкова,,False,69930.0, r�K���@�� x(�,32.5
44fz,0137100000422000057_,40,2022-06-29,Поставка лески для триммера,,True,30540.0,�8�'!Ab*}�E��G$b,20.6
44fz,0367100002023000017_,72,2023-03-31,Поставка автомобильных стартерных аккумуляторных батарей,,True,597100.86,w@/�!4���96�`,27.2
44fz,0133300010323000028_,37,2023-05-11,"Поставка смазочных материалов, запасных частей для пил и триммеров",,True,292958.0,�6���6X�B�����,25.7
